from_station_id,to_station_id,weight
observatorio,tacubaya,3
tacubaya,observatorio,3
tacubaya,juanacatlan,2
juanacatlan,tacubaya,2
juanacatlan,chapultepec,2
chapultepec,juanacatlan,2
chapultepec,sevilla,2
sevilla,chapultepec,2
sevilla,insurgentes,2
insurgentes,sevilla,2
insurgentes,cuauhtemoc,2
cuauhtemoc,insurgentes,2
cuauhtemoc,balderas,2
balderas,cuauhtemoc,2
balderas,salto_del_agua,2
salto_del_agua,balderas,2
salto_del_agua,isabel_la_catolica,2
isabel_la_catolica,salto_del_agua,2
isabel_la_catolica,pino_suarez,2
pino_suarez,isabel_la_catolica,2
pino_suarez,merced,2
merced,pino_suarez,2
merced,candelaria,2
candelaria,merced,2
candelaria,san_lazaro,2
san_lazaro,candelaria,2
san_lazaro,moctezuma,2
moctezuma,san_lazaro,2
moctezuma,balbuena,2
balbuena,moctezuma,2
balbuena,boulevard_puerto_aereo,2
boulevard_puerto_aereo,balbuena,2
boulevard_puerto_aereo,gomez_farias,2
gomez_farias,boulevard_puerto_aereo,2
gomez_farias,zaragoza,2
zaragoza,gomez_farias,2
zaragoza,pantitlan,3
pantitlan,zaragoza,3
cuatro_caminos,panteones,2
panteones,cuatro_caminos,2
panteones,tacuba,3
tacuba,panteones,3
tacuba,cuitlahuac,2
cuitlahuac,tacuba,2
cuitlahuac,popotla,2
popotla,cuitlahuac,2
popotla,colegio_militar,2
colegio_militar,popotla,2
colegio_militar,normal,2
normal,colegio_militar,2
normal,san_cosme,2
san_cosme,normal,2
san_cosme,revolucion,2
revolucion,san_cosme,2
revolucion,hidalgo,3
hidalgo,revolucion,3
hidalgo,bellas_artes,2
bellas_artes,hidalgo,2
bellas_artes,allende,2
allende,bellas_artes,2
allende,zocalo,2
zocalo,allende,2
zocalo,pino_suarez,3
pino_suarez,zocalo,3
pino_suarez,san_antonio_abad,2
san_antonio_abad,pino_suarez,2
san_antonio_abad,chabacano,3
chabacano,san_antonio_abad,3
chabacano,viaducto,2
viaducto,chabacano,2
viaducto,xola,2
xola,viaducto,2
xola,villa_de_cortes,2
villa_de_cortes,xola,2
villa_de_cortes,nativitas,2
nativitas,villa_de_cortes,2
nativitas,portales,2
portales,nativitas,2
portales,ermita,3
ermita,portales,3
ermita,general_anaya,2
general_anaya,ermita,2
general_anaya,tasquena,3
tasquena,general_anaya,3
indios_verdes,deportivo_18_de_marzo,3
deportivo_18_de_marzo,indios_verdes,3
deportivo_18_de_marzo,potrero,2
potrero,deportivo_18_de_marzo,2
potrero,la_raza,3
la_raza,potrero,3
la_raza,tlatelolco,2
tlatelolco,la_raza,2
tlatelolco,guerrero,3
guerrero,tlatelolco,3
guerrero,hidalgo,3
hidalgo,guerrero,3
hidalgo,juarez,2
juarez,hidalgo,2
juarez,balderas,2
balderas,juarez,2
balderas,ninos_heroes,2
ninos_heroes,balderas,2
ninos_heroes,hospital_general,2
hospital_general,ninos_heroes,2
hospital_general,centro_medico,3
centro_medico,hospital_general,3
centro_medico,etiopia/plaza_de_la_transparencia,2
etiopia/plaza_de_la_transparencia,centro_medico,2
etiopia/plaza_de_la_transparencia,eugenia,2
eugenia,etiopia/plaza_de_la_transparencia,2
eugenia,division_del_norte,2
division_del_norte,eugenia,2
division_del_norte,zapata,3
zapata,division_del_norte,3
zapata,coyoacan,2
coyoacan,zapata,2
coyoacan,viveros/derechos_humanos,2
viveros/derechos_humanos,coyoacan,2
viveros/derechos_humanos,miguel_angel_de_quevedo,2
miguel_angel_de_quevedo,viveros/derechos_humanos,2
miguel_angel_de_quevedo,copilco,2
copilco,miguel_angel_de_quevedo,2
copilco,universidad,3
universidad,copilco,3
martin_carrera,talisman,2
talisman,martin_carrera,2
talisman,bondojito,2
bondojito,talisman,2
bondojito,consulado,3
consulado,bondojito,3
consulado,canal_del_norte,2
canal_del_norte,consulado,2
canal_del_norte,morelos,2
morelos,canal_del_norte,2
morelos,candelaria,3
candelaria,morelos,3
candelaria,fray_servando,2
fray_servando,candelaria,2
fray_servando,jamaica,3
jamaica,fray_servando,3
jamaica,santa_anita,2
santa_anita,jamaica,2
politecnico,instituto_del_petroleo,3
instituto_del_petroleo,politecnico,3
instituto_del_petroleo,autobuses_del_norte,2
autobuses_del_norte,instituto_del_petroleo,2
autobuses_del_norte,la_raza,3
la_raza,autobuses_del_norte,3
la_raza,misterios,2
misterios,la_raza,2
misterios,valle_gomez,2
valle_gomez,misterios,2
valle_gomez,consulado,3
consulado,valle_gomez,3
consulado,eduardo_molina,2
eduardo_molina,consulado,2
eduardo_molina,aragon,2
aragon,eduardo_molina,2
aragon,oceania,2
oceania,aragon,2
oceania,terminal_aerea,2
terminal_aerea,oceania,2
terminal_aerea,hangares,2
hangares,terminal_aerea,2
hangares,pantitlan,3
pantitlan,hangares,3
garibaldi/lagunilla,bellas_artes,2
bellas_artes,garibaldi/lagunilla,2
bellas_artes,san_juan_de_letran,2
san_juan_de_letran,bellas_artes,2
san_juan_de_letran,salto_del_agua,2
salto_del_agua,san_juan_de_letran,2
salto_del_agua,doctores,2
doctores,salto_del_agua,2
doctores,obrera,2
obrera,doctores,2
obrera,chabacano,2
chabacano,obrera,2
chabacano,la_viga,2
la_viga,chabacano,2
la_viga,santa_anita,2
santa_anita,la_viga,2
santa_anita,coyuya,2
coyuya,santa_anita,2
coyuya,iztacalco,2
iztacalco,coyuya,2
iztacalco,apatlaco,2
apatlaco,iztacalco,2
apatlaco,aculco,2
aculco,apatlaco,2
aculco,escuadron_201,2
escuadron_201,aculco,2
escuadron_201,atlalilco,2
atlalilco,escuadron_201,2
atlalilco,iztapalapa,2
iztapalapa,atlalilco,2
iztapalapa,cerro_de_la_estrella,2
cerro_de_la_estrella,iztapalapa,2
cerro_de_la_estrella,uam-1,2
uam-1,cerro_de_la_estrella,2
uam-1,constitucion_de_1917,3
constitucion_de_1917,uam-1,3
tacubaya,patriotismo,2
patriotismo,tacubaya,2
patriotismo,chilpancingo,2
chilpancingo,patriotismo,2
chilpancingo,centro_medico,3
centro_medico,chilpancingo,3
centro_medico,lazaro_cardenas,2
lazaro_cardenas,centro_medico,2
lazaro_cardenas,chabacano,2
chabacano,lazaro_cardenas,2
chabacano,jamaica,2
jamaica,chabacano,2
jamaica,mixiuhca,2
mixiuhca,jamaica,2
mixiuhca,velodromo,2
velodromo,mixiuhca,2
velodromo,ciudad_deportiva,2
ciudad_deportiva,velodromo,2
ciudad_deportiva,puebla,2
puebla,ciudad_deportiva,2
puebla,pantitlan,3
pantitlan,puebla,3
pantitlan,agricola_oriental,2
agricola_oriental,pantitlan,2
agricola_oriental,canal_de_san_juan,2
canal_de_san_juan,agricola_oriental,2
canal_de_san_juan,tepalcates,2
tepalcates,canal_de_san_juan,2
tepalcates,guelatao,2
guelatao,tepalcates,2
guelatao,penon_viejo,2
penon_viejo,guelatao,2
penon_viejo,acatitla,2
acatitla,penon_viejo,2
acatitla,santa_marta,2
santa_marta,acatitla,2
santa_marta,los_reyes,2
los_reyes,santa_marta,2
los_reyes,la_paz,3
la_paz,los_reyes,3
ciudad_azteca,plaza_aragon,2
plaza_aragon,ciudad_azteca,2
plaza_aragon,olimpica,2
olimpica,plaza_aragon,2
olimpica,ecatepec,2
ecatepec,olimpica,2
ecatepec,muzquiz,2
muzquiz,ecatepec,2
muzquiz,rio_de_los_remedios,2
rio_de_los_remedios,muzquiz,2
rio_de_los_remedios,impulsora,2
impulsora,rio_de_los_remedios,2
impulsora,nezahualcoyotl,2
nezahualcoyotl,impulsora,2
nezahualcoyotl,villa_de_aragon,2
villa_de_aragon,nezahualcoyotl,2
villa_de_aragon,bosque_de_aragon,2
bosque_de_aragon,villa_de_aragon,2
bosque_de_aragon,deportivo_oceania,2
deportivo_oceania,bosque_de_aragon,2
deportivo_oceania,oceania,2
oceania,deportivo_oceania,2
oceania,romero_rubio,2
romero_rubio,oceania,2
romero_rubio,ricardo_flores_magon,2
ricardo_flores_magon,romero_rubio,2
ricardo_flores_magon,san_lazaro,2
san_lazaro,ricardo_flores_magon,2
san_lazaro,morelos,2
morelos,san_lazaro,2
morelos,tepito,2
tepito,morelos,2
tepito,lagunilla,2
lagunilla,tepito,2
lagunilla,garibaldi/lagunilla,2
garibaldi/lagunilla,lagunilla,2
garibaldi/lagunilla,guerrero,2
guerrero,garibaldi/lagunilla,2
guerrero,buenavista,3
buenavista,guerrero,3
el_rosario,tezozomoc,2
tezozomoc,el_rosario,2
tezozomoc,uam-azcapotzalco,2
uam-azcapotzalco,tezozomoc,2
uam-azcapotzalco,ferreria/arena_ciudad_de_mexico,2
ferreria/arena_ciudad_de_mexico,uam-azcapotzalco,2
ferreria/arena_ciudad_de_mexico,norte_45,2
norte_45,ferreria/arena_ciudad_de_mexico,2
norte_45,vallejo,2
vallejo,norte_45,2
vallejo,instituto_del_petroleo,3
instituto_del_petroleo,vallejo,3
instituto_del_petroleo,lindavista,2
lindavista,instituto_del_petroleo,2
lindavista,deportivo_18_de_marzo,2
deportivo_18_de_marzo,lindavista,2
deportivo_18_de_marzo,la_villa-basilica,2
la_villa-basilica,deportivo_18_de_marzo,2
la_villa-basilica,martin_carrera,3
martin_carrera,la_villa-basilica,3
el_rosario,aquiles_serdan,3
aquiles_serdan,el_rosario,3
aquiles_serdan,camarones,2
camarones,aquiles_serdan,2
camarones,refineria,2
refineria,camarones,2
refineria,tacuba,2
tacuba,refineria,2
tacuba,san_joaquin,2
san_joaquin,tacuba,2
san_joaquin,polanco,2
polanco,san_joaquin,2
polanco,auditorio,2
auditorio,polanco,2
auditorio,constituyentes,2
constituyentes,auditorio,2
constituyentes,tacubaya,3
tacubaya,constituyentes,3
tacubaya,san_pedro_de_los_pinos,2
san_pedro_de_los_pinos,tacubaya,2
san_pedro_de_los_pinos,san_antonio,2
san_antonio,san_pedro_de_los_pinos,2
san_antonio,mixcoac,2
mixcoac,san_antonio,2
mixcoac,barranca_del_muerto,3
barranca_del_muerto,mixcoac,3